"0","cov(df)"
"1","       "
"1","         WAGE"
"1","         EDUC"
"1","          AGE"
"1","          RACE"
"1","          SMSA"
"1","      MARRIED"
"1","       REGION"
"1","          QOB"
"1","
WAGE   "
"1"," 87241.083600"
"1"," 315.76840618"
"1","  5.256929832"
"1"," -10.489999823"
"1"," -14.857655185"
"1"," 10.178375046"
"1","  8.855041195"
"1","  2.397401999"
"1","
EDUC   "
"1","   315.768406"
"1","  10.74170681"
"1"," -0.667730053"
"1","  -0.137551835"
"1","  -0.188239544"
"1","  0.021775218"
"1","  0.274082608"
"1","  0.117454385"
"1","
AGE    "
"1","     5.256930"
"1","  -0.66773005"
"1","  8.591725483"
"1","  -0.004168257"
"1","  -0.023550665"
"1","  0.021109281"
"1"," -0.125475448"
"1"," -0.386878218"
"1","
RACE   "
"1","   -10.490000"
"1","  -0.13755184"
"1"," -0.004168257"
"1","   0.076285389"
"1","  -0.003784538"
"1"," -0.010827963"
"1","  0.001185719"
"1"," -0.003758456"
"1","
SMSA   "
"1","   -14.857655"
"1","  -0.18823954"
"1"," -0.023550665"
"1","  -0.003784538"
"1","   0.148445155"
"1","  0.005419372"
"1","  0.032646165"
"1"," -0.004794949"
"1","
MARRIED"
"1","    10.178375"
"1","   0.02177522"
"1","  0.021109281"
"1","  -0.010827963"
"1","   0.005419372"
"1","  0.119763166"
"1"," -0.022112511"
"1"," -0.002785989"
"1","
REGION "
"1","     8.855041"
"1","   0.27408261"
"1"," -0.125475448"
"1","   0.001185719"
"1","   0.032646165"
"1"," -0.022112511"
"1","  6.064117412"
"1"," -0.002457546"
"1","
QOB    "
"1","     2.397402"
"1","   0.11745439"
"1"," -0.386878218"
"1","  -0.003758456"
"1","  -0.004794949"
"1"," -0.002785989"
"1"," -0.002457546"
"1","  1.244520842"
"1","
"
