"0","#linear model"
"0",""
"0","linear_model1=lm(WAGE~ EDUC + AGE + RACE + SMSA + MARRIED + REGION2 + REGION3 + REGION4 + REGION5 + REGION6 + REGION7 + REGION8 + REGION9, data = df)"
"0","stargazer(linear_model1,type=""text"",style=""all"")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","==========================================================
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","Dependent variable:"
"1","          "
"1","
"
"1","                    "
"1","--------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","                 "
"1","WAGE"
"1","                 "
"1","
"
"1","----------------------------------------------------------
"
"1","EDUC"
"1","               "
"1"," "
"1","              "
"1","26.696***"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.869)"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 30.724"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.000"
"1","               "
"1","
"
"1","AGE"
"1","                "
"1"," "
"1","               "
"1","2.244**"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.942)"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 2.382"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.018"
"1","               "
"1","
"
"1","RACE"
"1","               "
"1"," "
"1","              "
"1","-77.632***"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(10.225)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = -7.592"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.000"
"1","               "
"1","
"
"1","SMSA"
"1","               "
"1"," "
"1","              "
"1","-63.756***"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(7.393)"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = -8.624"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.000"
"1","               "
"1","
"
"1","MARRIED"
"1","            "
"1"," "
"1","              "
"1","78.001***"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(8.026)"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 9.719"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.000"
"1","               "
"1","
"
"1","REGION2"
"1","            "
"1"," "
"1","              "
"1","41.193***"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(13.644)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 3.019"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.003"
"1","               "
"1","
"
"1","REGION3"
"1","            "
"1"," "
"1","              "
"1","49.088***"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(13.305)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 3.690"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.0003"
"1","              "
"1","
"
"1","REGION4"
"1","            "
"1"," "
"1","                "
"1","18.845"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(15.600)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 1.208"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.228"
"1","               "
"1","
"
"1","REGION5"
"1","            "
"1"," "
"1","                "
"1","4.205"
"1","                 "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(13.492)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 0.312"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.756"
"1","               "
"1","
"
"1","REGION6"
"1","            "
"1"," "
"1","                "
"1","7.604"
"1","                 "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(16.123)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 0.472"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.638"
"1","               "
"1","
"
